politician,label
http://dbpedia.org/resource/Ganesh_Ghosh,Ganesh Ghosh
http://dbpedia.org/resource/Subodh_Roy,Subodh Roy
http://dbpedia.org/resource/A._Sampath,A. Sampath
http://dbpedia.org/resource/M._B._Rajesh,M. B. Rajesh
http://dbpedia.org/resource/P._R._Natarajan,P. R. Natarajan
http://dbpedia.org/resource/Moturu_Hanumantha_Rao,Moturu Hanumantha Rao
http://dbpedia.org/resource/Sanjay_Chauhan_(politician),Sanjay Chauhan
http://dbpedia.org/resource/P._Ramamurthi,P. Ramamurthi
http://dbpedia.org/resource/Ramanna_Rai,Ramanna Rai
http://dbpedia.org/resource/Ahilya_Rangnekar,Ahilya Rangnekar
http://dbpedia.org/resource/Jharna_Das,Jharna Das
http://dbpedia.org/resource/Abdur_Razzak_Molla,Abdur Razzak Molla
http://dbpedia.org/resource/Ashok_Bhattacharya,Ashok Bhattacharya
http://dbpedia.org/resource/Benoy_Choudhury,Benoy Choudhury
http://dbpedia.org/resource/Mahendra_Kumar_Roy_(West_Bengal_politician),Mahendra Kumar Roy
http://dbpedia.org/resource/Mrinal_Banerjee,Mrinal Banerjee
http://dbpedia.org/resource/A.N._Shamseer,A.N. Shamseer
http://dbpedia.org/resource/A._M._Paraman,A. M. Paraman
http://dbpedia.org/resource/A._V._Aryan,A. V. Aryan
http://dbpedia.org/resource/K._Balabharathi,K. Balabharathi
http://dbpedia.org/resource/K._Balakrishnan_(CPI-M),K. Balakrishnan
http://dbpedia.org/resource/K._Thangavel,K. Thangavel
http://dbpedia.org/resource/T.V._Rajesh,T.V. Rajesh
http://dbpedia.org/resource/Charu_Majumdar,Charu Majumdar
http://dbpedia.org/resource/Prakash_Karat,Prakash Karat
http://dbpedia.org/resource/A._V._Bellarmin,A. V. Bellarmin
http://dbpedia.org/resource/Anil_Basu,Anil Basu
http://dbpedia.org/resource/Bikash_Ranjan_Bhattacharya,Bikash Ranjan Bhattacharya
http://dbpedia.org/resource/C._S._Sujatha,C. S. Sujatha
http://dbpedia.org/resource/Kodiyeri_Balakrishnan,Kodiyeri Balakrishnan
http://dbpedia.org/resource/Lonappan_Nambadan,Lonappan Nambadan
http://dbpedia.org/resource/M._A._Baby,M. A. Baby
http://dbpedia.org/resource/N._N._Krishnadas,N. N. Krishnadas
http://dbpedia.org/resource/P._Karunakaran,P. Karunakaran
http://dbpedia.org/resource/P._Mohan,P. Mohan
http://dbpedia.org/resource/P._Rajendran,P. Rajendran
http://dbpedia.org/resource/P._Sathidevi,P. Sathidevi
http://dbpedia.org/resource/S._Ajaya_Kumar,S. Ajaya Kumar
http://dbpedia.org/resource/T._K._Hamza,T. K. Hamza
http://dbpedia.org/resource/Varkala_Radhakrishnan,Varkala Radhakrishnan
http://dbpedia.org/resource/Mukesh_(actor),Mukesh
http://dbpedia.org/resource/Susmita_Bauri,Susmita Bauri
http://dbpedia.org/resource/Anup_Kumar_Saha,Anup Kumar Saha
http://dbpedia.org/resource/Brinda_Karat,Brinda Karat
http://dbpedia.org/resource/Dasarath_Deb,Dasarath Deb
http://dbpedia.org/resource/Manik_Sarkar,Manik Sarkar
http://dbpedia.org/resource/K._M._Abraham,K. M. Abraham
http://dbpedia.org/resource/Rabin_Deb,Rabin Deb
http://dbpedia.org/resource/Mythili_Sivaraman,Mythili Sivaraman
http://dbpedia.org/resource/Saroj_Dutta,Saroj Dutta
http://dbpedia.org/resource/Bansa_Gopal_Chowdhury,Bansa Gopal Chowdhury
http://dbpedia.org/resource/Pulin_Bihari_Baske,Pulin Bihari Baske
http://dbpedia.org/resource/Ritabrata_Banerjee,Ritabrata Banerjee
http://dbpedia.org/resource/Sakti_Mohan_Malik,Sakti Mohan Malik
http://dbpedia.org/resource/Sandhya_Bauri,Sandhya Bauri
http://dbpedia.org/resource/Satyanarayan_Singh_(U.P._politician),Satyanarayan Singh
http://dbpedia.org/resource/Sheikh_Saidul_Haque,Sheikh Saidul Haque
http://dbpedia.org/resource/Benoy_Krishna_Konar,Benoy Krishna Konar
http://dbpedia.org/resource/K._N._P._Kurup,K. N. P. Kurup
http://dbpedia.org/resource/Meenakshi_Thampan,Meenakshi Thampan
http://dbpedia.org/resource/Sailen_Sarkar,Sailen Sarkar
http://dbpedia.org/resource/Zainal_Abedin,Zainal Abedin
http://dbpedia.org/resource/Narra_Raghava_Reddy,Narra Raghava Reddy
http://dbpedia.org/resource/Nripen_Chakraborty,Nripen Chakraborty
http://dbpedia.org/resource/Subhas_Chakraborty,Subhas Chakraborty
http://dbpedia.org/resource/Sujan_Chakraborty,Sujan Chakraborty
http://dbpedia.org/resource/Swadesh_Chakraborty,Swadesh Chakraborty
http://dbpedia.org/resource/A.K._Balan,A.K. Balan
http://dbpedia.org/resource/M._Vijayakumar,M. Vijayakumar
http://dbpedia.org/resource/Paloli_Mohammed_Kutty,Paloli Mohammed Kutty
http://dbpedia.org/resource/S._Sharma,S. Sharma
http://dbpedia.org/resource/Elamaram_Kareem,Elamaram Kareem
http://dbpedia.org/resource/P._K._Biju,P. K. Biju
http://dbpedia.org/resource/Dinesh_Chandra_Joarder,Dinesh Chandra Joarder
http://dbpedia.org/resource/K.N._Balagopal,K.N. Balagopal
http://dbpedia.org/resource/Prasanna_Earnest,Prasanna Earnest
http://dbpedia.org/resource/Prasanta_Sur,Prasanta Sur
http://dbpedia.org/resource/Subodh_Sen,Subodh Sen
http://dbpedia.org/resource/T._K._Rangarajan,T. K. Rangarajan
http://dbpedia.org/resource/Puchalapalli_Sundarayya,Puchalapalli Sundarayya
http://dbpedia.org/resource/U._Vasuki,U. Vasuki
http://dbpedia.org/resource/Chadayan_Govindan,Chadayan Govindan
http://dbpedia.org/resource/N._Sankaraiah,N. Sankaraiah
http://dbpedia.org/resource/N._Varadarajan,N. Varadarajan
http://dbpedia.org/resource/K._T._Jaleel,K. T. Jaleel
http://dbpedia.org/resource/Pappa_Umanath,Pappa Umanath
http://dbpedia.org/resource/Surjya_Kanta_Mishra,Surjya Kanta Mishra
http://dbpedia.org/resource/G._Ramakrishnan,G. Ramakrishnan
http://dbpedia.org/resource/Julakanti_Ranga_Reddy,Julakanti Ranga Reddy
http://dbpedia.org/resource/Sudha_Sundararaman,Sudha Sundararaman
http://dbpedia.org/resource/Sunil_Maitra,Sunil Maitra
http://dbpedia.org/resource/Y._Radhakrishnamurthy,Y. Radhakrishnamurthy
http://dbpedia.org/resource/E._M._S._Namboodiripad,E. M. S. Namboodiripad
http://dbpedia.org/resource/G._Sudhakaran,G. Sudhakaran
http://dbpedia.org/resource/Sitaram_Yechury,Sitaram Yechury
http://dbpedia.org/resource/Abul_Hasnat_Khan,Abul Hasnat Khan
http://dbpedia.org/resource/K._Kunhali,K. Kunhali
http://dbpedia.org/resource/Vaikom_Viswan,Vaikom Viswan
http://dbpedia.org/resource/A._Soundararajan,A. Soundararajan
http://dbpedia.org/resource/Ajit_Sarkar,Ajit Sarkar
http://dbpedia.org/resource/Hashim_Abdul_Halim,Hashim Abdul Halim
http://dbpedia.org/resource/A._M._Ariff,A. M. Ariff
http://dbpedia.org/resource/C._B._C._Warrier,C. B. C. Warrier
http://dbpedia.org/resource/Saju_Paul,Saju Paul
http://dbpedia.org/resource/Sudhangshu_Seal,Sudhangshu Seal
http://dbpedia.org/resource/R._Bindu,R. Bindu
http://dbpedia.org/resource/P._K._Sreemathy,P. K. Sreemathy
http://dbpedia.org/resource/E._K._Imbichi_Bava,E. K. Imbichi Bava
http://dbpedia.org/resource/Saifuddin_Choudhury,Saifuddin Choudhury
http://dbpedia.org/resource/Samir_Putatundu,Samir Putatundu
http://dbpedia.org/resource/Somnath_Chatterjee,Somnath Chatterjee
http://dbpedia.org/resource/Jyoti_Basu,Jyoti Basu
http://dbpedia.org/resource/Balai_Ray,Balai Ray
http://dbpedia.org/resource/Dinendra_Nath_Bhattacharya,Dinendra Nath Bhattacharya
http://dbpedia.org/resource/Jyotirmoy_Basu,Jyotirmoy Basu
http://dbpedia.org/resource/M._Hamsa,M. Hamsa
http://dbpedia.org/resource/Sudhir_Ray,Sudhir Ray
http://dbpedia.org/resource/Sushil_Kumar_Bhattacharya,Sushil Kumar Bhattacharya
http://dbpedia.org/resource/C._Krishnan_(CPI-M),C. Krishnan
http://dbpedia.org/resource/Anisur_Rahman_(politician),Anisur Rahman
http://dbpedia.org/resource/K._Radhakrishnan_(politician),K. Radhakrishnan
http://dbpedia.org/resource/K._S._Manoj,K. S. Manoj
http://dbpedia.org/resource/Subhashini_Ali,Subhashini Ali
http://dbpedia.org/resource/Moinul_Hassan,Moinul Hassan
http://dbpedia.org/resource/Tapan_Kumar_Sen,Tapan Kumar Sen
http://dbpedia.org/resource/Makineni_Basavapunnaiah,Makineni Basavapunnaiah
http://dbpedia.org/resource/Babu_M._Palissery,Babu M. Palissery
http://dbpedia.org/resource/Sukumar_Barman,Sukumar Barman
http://dbpedia.org/resource/Kanti_Ganguly,Kanti Ganguly
http://dbpedia.org/resource/C.P._Narayanan,C.P. Narayanan
http://dbpedia.org/resource/Gadadhar_Saha,Gadadhar Saha
http://dbpedia.org/resource/Haradhan_Roy,Haradhan Roy
http://dbpedia.org/resource/K.K._Ragesh,K.K. Ragesh
http://dbpedia.org/resource/Kadakampally_Surendran,Kadakampally Surendran
http://dbpedia.org/resource/E._K._Nayanar,E. K. Nayanar
http://dbpedia.org/resource/P._Sreeramakrishnan,P. Sreeramakrishnan
http://dbpedia.org/resource/Harkishan_Singh_Surjeet,Harkishan Singh Surjeet
http://dbpedia.org/resource/R._Umanath,R. Umanath
http://dbpedia.org/resource/A._P._Abdullakutty,A. P. Abdullakutty
http://dbpedia.org/resource/Alakesh_Das,Alakesh Das
http://dbpedia.org/resource/Amitava_Nandy,Amitava Nandy
http://dbpedia.org/resource/Babu_Rao_Mediyam,Babu Rao Mediyam
http://dbpedia.org/resource/Baju_Ban_Riyan,Baju Ban Riyan
http://dbpedia.org/resource/Basudeb_Acharia,Basudeb Acharia
http://dbpedia.org/resource/Basudeb_Barman,Basudeb Barman
http://dbpedia.org/resource/Bikash_Chowdhury,Bikash Chowdhury
http://dbpedia.org/resource/Hannan_Mollah,Hannan Mollah
http://dbpedia.org/resource/K._Suresh_Kurup,K. Suresh Kurup
http://dbpedia.org/resource/Khagen_Das,Khagen Das
http://dbpedia.org/resource/Lakshman_Chandra_Seth,Lakshman Chandra Seth
http://dbpedia.org/resource/Minati_Sen,Minati Sen
http://dbpedia.org/resource/Mohammed_Salim_(politician),Mohammed Salim
http://dbpedia.org/resource/Nikhilananda_Sar,Nikhilananda Sar
http://dbpedia.org/resource/Prasanta_Pradhan,Prasanta Pradhan
http://dbpedia.org/resource/Rupchand_Murmu,Rupchand Murmu
http://dbpedia.org/resource/Rupchand_Pal,Rupchand Pal
http://dbpedia.org/resource/Samik_Lahiri,Samik Lahiri
http://dbpedia.org/resource/Santasri_Chatterjee,Santasri Chatterjee
http://dbpedia.org/resource/Sunil_Khan,Sunil Khan
http://dbpedia.org/resource/Tarit_Baran_Topdar,Tarit Baran Topdar
http://dbpedia.org/resource/Ram_Chandra_Dome,Ram Chandra Dome
http://dbpedia.org/resource/Asim_Dasgupta,Asim Dasgupta
http://dbpedia.org/resource/Biplab_Dasgupta,Biplab Dasgupta
http://dbpedia.org/resource/A._K._Gopalan,A. K. Gopalan
http://dbpedia.org/resource/Mahboob_Zahedi,Mahboob Zahedi
http://dbpedia.org/resource/Mohammed_Amin_(politician),Mohammed Amin
http://dbpedia.org/resource/S._Ramachandran_Pillai,S. Ramachandran Pillai
http://dbpedia.org/resource/Susheela_Gopalan,Susheela Gopalan
http://dbpedia.org/resource/P._K._Gurudasan,P. K. Gurudasan
http://dbpedia.org/resource/Uddaraju_Ramam,Uddaraju Ramam
http://dbpedia.org/resource/Badaruddoza_Khan,Badaruddoza Khan
http://dbpedia.org/resource/Jitendra_Choudhury,Jitendra Choudhury
http://dbpedia.org/resource/Kunja_Bojji,Kunja Bojji
http://dbpedia.org/resource/Sankar_Prasad_Datta,Sankar Prasad Datta
http://dbpedia.org/resource/Hare_Krishna_Konar,Hare Krishna Konar
http://dbpedia.org/resource/T.M._Thomas_Isaac,T.M. Thomas Isaac
http://dbpedia.org/resource/Pinarayi_Vijayan,Pinarayi Vijayan
http://dbpedia.org/resource/Jyotirmoyee_Sikdar,Jyotirmoyee Sikdar
http://dbpedia.org/resource/T._N._Seema,T. N. Seema
http://dbpedia.org/resource/P_Rajeev,P Rajeev
http://dbpedia.org/resource/Nanduri_Prasada_Rao,Nanduri Prasada Rao
http://dbpedia.org/resource/Sunnam_Rajaiah,Sunnam Rajaiah
http://dbpedia.org/resource/Biman_Bose,Biman Bose
http://dbpedia.org/resource/Gautam_Deb,Gautam Deb
http://dbpedia.org/resource/James_Mathew,James Mathew
http://dbpedia.org/resource/K._Kunhiraman_(Trikaripur_MLA),K. Kunhiraman
http://dbpedia.org/resource/A._Pradeepkumar,A. Pradeepkumar
http://dbpedia.org/resource/Ajitha_Jayarajan,Ajitha Jayarajan
http://dbpedia.org/resource/C._K._Sadasivan,C. K. Sadasivan
http://dbpedia.org/resource/E._P._Jayarajan,E. P. Jayarajan
http://dbpedia.org/resource/Jadunath_Kisku,Jadunath Kisku
http://dbpedia.org/resource/Jitendra_Nath_Das,Jitendra Nath Das
http://dbpedia.org/resource/Jiva_Pandu_Gavit,Jiva Pandu Gavit
http://dbpedia.org/resource/K._K._Jayachandran,K. K. Jayachandran
http://dbpedia.org/resource/K._K._Lathika,K. K. Lathika
http://dbpedia.org/resource/K._K._Narayanan,K. K. Narayanan
http://dbpedia.org/resource/K._K._Ramachandran_Nair,K. K. Ramachandran Nair
http://dbpedia.org/resource/K._Kunhammad,K. Kunhammad
http://dbpedia.org/resource/K._S._Saleekha,K. S. Saleekha
http://dbpedia.org/resource/K._Somaprasad,K. Somaprasad
http://dbpedia.org/resource/K._V._Vijayadas,K. V. Vijayadas
http://dbpedia.org/resource/M._Chandran,M. Chandran
http://dbpedia.org/resource/M._Noushad_(politician),M. Noushad
http://dbpedia.org/resource/M_Swaraj,M Swaraj
http://dbpedia.org/resource/Manik_Sanyal,Manik Sanyal
http://dbpedia.org/resource/Matilal_Hansda,Matilal Hansda
http://dbpedia.org/resource/P._Aisha_Potty,P. Aisha Potty
http://dbpedia.org/resource/Purushan_Kadalundy,Purushan Kadalundy
http://dbpedia.org/resource/R._Rajesh,R. Rajesh
http://dbpedia.org/resource/Robin_Sen,Robin Sen
http://dbpedia.org/resource/V._Chenthamarakshan,V. Chenthamarakshan
http://dbpedia.org/resource/V._Sivankutty,V. Sivankutty
http://dbpedia.org/resource/Veena_George,Veena George
http://dbpedia.org/resource/Ananda_Pathak,Ananda Pathak
http://dbpedia.org/resource/Bharati_Ray,Bharati Ray
http://dbpedia.org/resource/Malini_Bhattacharya,Malini Bhattacharya
http://dbpedia.org/resource/Radhika_Ranjan_Pramanick,Radhika Ranjan Pramanick
http://dbpedia.org/resource/Ratanlal_Brahmin,Ratanlal Brahmin
http://dbpedia.org/resource/Sarla_Maheshwari,Sarla Maheshwari
http://dbpedia.org/resource/Susanta_Chakraborty,Susanta Chakraborty
http://dbpedia.org/resource/T._P._Ramakrishnan,T. P. Ramakrishnan
http://dbpedia.org/resource/Sabitha_Beegam,Sabitha Beegam
http://dbpedia.org/resource/Saradish_Roy,Saradish Roy
http://dbpedia.org/resource/Satyagopal_Misra,Satyagopal Misra
http://dbpedia.org/resource/V._Rajendrababu,V. Rajendrababu
http://dbpedia.org/resource/K._P._Kurup,K. P. Kurup