event,time,tweet id,user id,screen name
js-activity-retweeted_media_tag,1509889552539,927168518981742593,49264202,inc_tharoorian
js-activity-favorite,1510040430472,927745241284689921,1611994614,nanjil tamilan
js-activity-retweeted_media_tag,1509699728806,926354954972930048,122959195,khushbusundar
js-activity-favorite,1509871510132,926892058136023040,4132521432,suki magan arumugam
js-activity-retweet,1509872880000,926850863343259650,877512150079746049,worldwide citizens
js-activity-retweeted_media_tag,1510114918533,928110855295664128,559356907,🇮🇳 جميل حُسن
js-activity-favorited_retweet,1510112210561,927910104166367232,0,
js-activity-favorite,1510109601423,928074046306099201,893507463315456001,dhandapani deeyes
js-activity-retweet,1509872880000,926850863343259650,537421374,ramar
js-activity-favorited_mention,1509952376756,927205455876653056,854647869755674625,withpchidambaram
js-activity-retweeted_media_tag,1510024893573,924176279984750592,892374337751195649,chandrasekar
js-activity-retweeted_mention,1509952292775,927205455876653056,923963323204464640,sarkarai
js-activity-retweet,1510040431000,927745241284689921,1611994614,nanjil tamilan
js-activity-retweet,1510040431000,927745241284689921,897816825718755328,benjaminaipc
js-activity-favorited_media_tag,1510122718124,928109810091835392,132150692,ashok kumar
js-activity-favorite,1510201433442,928123055951437824,706518025227272192,@with congress tn
js-activity-favorited_media_tag,1509700164282,926354954972930048,880364099837640708,sangameshwar king
js-activity-retweet,1510040431000,927745241284689921,2399172584,ben
js-activity-retweeted_media_tag,1510116751250,928110855295664128,623797509,rajesh
js-activity-favorited_media_tag,1509717389476,926447468136448000,2516190145,tn youth congress
js-activity-retweeted_media_tag,1509734445452,926354954972930048,919486674215649280,c.eswaramoorthi
js-activity-favorite,1509871510132,926892058136023040,94996739,kay.kay
js-activity-favorite,1510120105976,928074046306099201,919486674215649280,c.eswaramoorthi
js-activity-favorite,1510040430472,927745241284689921,731907297161691136,irfan  aziz
js-activity-favorited_retweet,1509966544566,927021177993707520,132150692,ashok kumar
js-activity-retweeted_media_tag,1509734445452,926354954972930048,2307132318,r.ramachandran
js-activity-retweet,1510040431000,927745241284689921,4132521432,suki magan arumugam
js-activity-retweet,1509872880000,926850863343259650,257769553,anand srinivasan
js-activity-favorited_media_tag,1510136048801,928110489107709952,2386390687,raghuveer singh
js-activity-follow,1510113448969,0,924674825473245184,senthil aks
js-activity-favorited_media_tag,1509791452592,926354954972930048,136757143,nishil
js-activity-favorited_media_tag,1509791452592,926354954972930048,917596951222169603,ps .karan
js-activity-retweet,1509871512000,926892058136023040,2909584105,vijay anand
js-activity-follow,1510044872162,0,927810451810828291,bhaktheeswaran
js-activity-favorited_media_tag,1509791452592,926354954972930048,1480656356,maria mike golda
js-activity-retweeted_mention,1509952292775,927205455876653056,4098979579,md sha
js-activity-retweeted_retweet,1510139318455,927490416177491969,906062503821549568,tamil nadu prof cong
js-activity-favorite,1510112212261,927907714629382144,537421374,ramar
js-activity-retweet,1510106165000,928074046306099201,2909584105,vijay anand
js-activity-favorite,1510040430472,927745241284689921,132150692,ashok kumar
js-activity-follow,1509878569269,0,1540288783,ibrahim patel
js-activity-follow,[phone],0,[phone],true indian
js-activity-favorited_mention,1509952376756,927205455876653056,4098979579,md sha
js-activity-retweeted_media_tag,1510117318315,927982277706911744,1427126828,subrata sarkar
js-activity-favorite,1509871510132,926892058136023040,2909584105,vijay anand
js-activity-retweet,1509891581000,922523732433707009,919486674215649280,c.eswaramoorthi
js-activity-favorite,1509872883383,926850863343259650,132150692,ashok kumar
js-activity-favorite,1510188684787,928311414992678917,2909584105,vijay anand
js-activity-favorited_media_tag,1509901775745,927168518981742593,2805504026,supriya mehra
js-activity-retweeted_media_tag,1510115065752,928110097888305152,854647869755674625,withpchidambaram
js-activity-follow,1509693702971,0,841647797912793088,maruthi vikraman
js-activity-favorited_retweet,1509743000459,925924210500804611,132150692,ashok kumar
js-activity-favorite,1510040430472,927745241284689921,4132521432,suki magan arumugam
js-activity-retweet,1510068990000,927907714629382144,2909584105,vijay anand
js-activity-favorited_mention,1509952376756,927205455876653056,3298143318,k. vijayenthiramani
js-activity-retweet,1510040431000,927745241284689921,906062503821549568,tamil nadu prof cong
js-activity-favorite,1509871510132,926892058136023040,762326533260316672,mohankumar perunazhi
js-activity-favorite,1509871510132,926892058136023040,3390274633,k abdul hakeem
js-activity-favorite,1510112212261,927907714629382144,878491949434454017,🇮🇳manish🇮🇳
js-activity-reply,1510159930000,0,0,
js-activity-favorited_mention,1509952376756,927205455876653056,2960972918,thiruchitrambalam
js-activity-retweeted_media_tag,1509699728806,926354954972930048,909433523240566784,sheetal gadgil
js-activity-follow,1510153755427,0,903227276044582912,குமரேசன்சிங்ககுட்டிg
js-activity-follow,1509782557699,0,877563170394591232,madasamy mani
js-activity-retweet,1510040431000,927745241284689921,2909584105,vijay anand
js-activity-favorite,1510188684787,928311414992678917,131475489,m joshua ben michael
js-activity-favorited_media_tag,1509931881374,926447468136448000,921728710931128321,senthilvel
js-activity-favorited_retweet,1510188682119,928305377585664001,2909584105,vijay anand
js-activity-retweet,1509872880000,926850863343259650,138043119,mr.ktl
js-activity-favorited_mention,1509952376756,927205455876653056,729331054352449537,s h shankar
js-activity-retweeted_mention,1509952292775,927205455876653056,860913620753956864,sivasathyaraja
js-activity-follow,1509782557699,0,257769553,anand srinivasan
js-activity-retweeted_media_tag,1509729506437,926447468136448000,2909584105,vijay anand
js-activity-retweet,1510117553000,928123055951437824,4132521432,suki magan arumugam
js-activity-follow,1510044872162,0,892374337751195649,chandrasekar
js-activity-favorited_media_tag,1509774171307,926638517249122305,2918558594,balkar singh
js-activity-favorited_mention,1509952376756,927205455876653056,132150692,ashok kumar
js-activity-retweeted_media_tag,1510115015084,928110489107709952,213246586,thangarajan
js-activity-follow,1509782557699,0,31631011,subbakrishna rao
js-activity-follow,1509914833181,0,76169009,🇮🇳💖46
js-activity-favorited_media_tag,1510191940274,927871244094992384,882148548556369921,udumalai ravi
js-activity-retweeted_media_tag,1510116194474,928109810091835392,920995509254348801,change tamil nadu
js-activity-retweet,1510068990000,927907714629382144,906062503821549568,tamil nadu prof cong
js-activity-favorite,1510040430472,927745241284689921,537421374,ramar
js-activity-retweeted_media_tag,1510157469316,928293417091661826,49264202,inc_tharoorian
js-activity-favorited_media_tag,1509791452592,926354954972930048,925861377352355841,ajit sangada
js-activity-retweeted_media_tag,1510024893573,924176279984750592,918756667466047488,k paranthaman
js-activity-retweeted_mention,1509952292775,927205455876653056,88341381,ayoob
js-activity-favorite,1510112212261,927907714629382144,132150692,ashok kumar
js-activity-favorited_retweet,1510049340086,927164418365915137,2295856045,utrapathy t
js-activity-retweeted_media_tag,1510159787176,928110097888305152,2415692726,d.benin jackson
js-activity-follow,1510044872162,0,4241843793,naveen menezes
js-activity-favorite,1510112212261,927907714629382144,397862020,dr. nirmal chand
js-activity-favorite,1509871510132,926892058136023040,132150692,ashok kumar
js-activity-retweet,1510068990000,927907714629382144,171866803,rana dev rajbanshi
js-activity-favorited_media_tag,1510113405854,928108556640907266,2386390687,raghuveer singh
js-activity-retweeted_media_tag,1510115015084,928110489107709952,1159230427,ds negi 🇮🇳
js-activity-favorite,1510160073280,927745241284689921,0,
js-activity-retweet,1509872880000,926850863343259650,878491949434454017,🇮🇳manish🇮🇳
js-activity-follow,1509782557699,0,866614897819303938,mohit chaudhary
js-activity-retweet,1510040431000,927745241284689921,537421374,ramar
js-activity-retweet,1510109602000,928074046306099201,900282704113016832,v.gopal
js-activity-favorite,1510040430472,927745241284689921,2909584105,vijay anand
js-activity-follow,1510113448969,0,195627546,kurakula kiran yadav
js-activity-favorite,1510117555058,928123055951437824,4132521432,suki magan arumugam
js-activity-favorited_media_tag,1509700164282,926354954972930048,728501641532481536,#feku-ism
js-activity-retweeted_media_tag,1510101466039,927871244094992384,878200940636983298,mangai dhileep
js-activity-retweet,1510159918000,927907714629382144,2415692726,d.benin jackson
js-activity-favorite,1510112212261,927907714629382144,2909584105,vijay anand
js-activity-follow,1510044872162,0,918756667466047488,k paranthaman
js-activity-follow,1509878569269,0,144178475,christy mathai
js-activity-follow,1509693702971,0,110959296,divaker v vittal
js-activity-follow,1509878569269,0,153078931,sarma turlapati
js-activity-favorited_mention,1509952376756,927205455876653056,2731080993,mohazamil
js-activity-favorited_media_tag,1509675230860,926144033436573696,1312956978,sathish attur
js-activity-favorited_mention,1509775491504,924899749693501440,756868810116694016,rakesh mishra
js-activity-retweet,1510068990000,927907714629382144,878491949434454017,🇮🇳manish🇮🇳
js-activity-favorited_media_tag,1509693367475,926105067488346112,2960972918,thiruchitrambalam
js-activity-favorite,1509871510132,926892058136023040,537421374,ramar
js-activity-follow,1509878569269,0,919761530706522113,jr suresh
js-activity-favorite,1509872883383,926850863343259650,163076848,sanjai
js-activity-retweeted_media_tag,1510115015084,928110489107709952,917051819947204608,aipcmumbaiwest
js-activity-favorited_mention,1509952376756,927205455876653056,889034351928721409,samyukthasri
js-activity-favorited_media_tag,1509693367475,926105067488346112,140832913,@♌@♌d
js-activity-follow,1510044872162,0,592502195,av
js-activity-favorite,1509872883383,926850863343259650,2415692726,d.benin jackson
js-activity-follow,1509878569269,0,837860588814487552,wesleycongress
js-activity-favorited_media_tag,1509687455416,926106894841683968,2233246706,dr j aslam basha
js-activity-favorited_media_tag,1509791452592,926354954972930048,1111750076,nitin thomas
js-activity-favorite,1509872883383,926850863343259650,153078931,sarma turlapati
js-activity-mention,1509700514000,0,0,
js-activity-favorited_media_tag,1509791452592,926354954972930048,731907297161691136,irfan  aziz
js-activity-retweet,1510188679000,928311414992678917,2909584105,vijay anand
js-activity-retweeted_media_tag,1510114918533,928110855295664128,4132521432,suki magan arumugam
js-activity-retweeted_media_tag,1510191946194,927871244094992384,882148548556369921,udumalai ravi
js-activity-retweeted_media_tag,1510114690725,927982277706911744,3221074897,laboni singh
js-activity-retweet,1510201432414,928123055951437824,706518025227272192,@with congress tn
js-activity-retweet,1510160069000,927745241284689921,2415692726,d.benin jackson
js-activity-favorite,1509871510132,926892058136023040,2834374682,true indian
js-activity-favorited_media_tag,1509791452592,926354954972930048,867285737900781568,sanjeeth
js-activity-favorited_media_tag,1509700164282,926354954972930048,912866884139155456,sangavi
js-activity-favorite,1509872883383,926850863343259650,899514713695895553,elamvazhuthi
js-activity-retweet,1510120107000,928074046306099201,919486674215649280,c.eswaramoorthi
js-activity-favorited_media_tag,1510118048915,927982277706911744,197108136,ashu
js-activity-retweeted_mention,1509952292775,927205455876653056,3289875494,kanyakumari lyc
js-activity-retweeted_media_tag,1510025820073,927168518981742593,2975779617,abdul salam
js-activity-retweet,1510133236000,927907714629382144,1354014925,suresh jain
js-activity-favorited_media_tag,1509989703074,924176279984750592,15556375,jeba john sheltan
js-activity-retweet,1510068990000,927907714629382144,537421374,ramar
js-activity-favorited_media_tag,1510202300908,928291574575857665,140832913,@♌@♌d
js-activity-follow,1509693702971,0,316561923,gandhii
js-activity-retweeted_mention,1510040430502,927205455876653056,65625975,v.sudhakar
js-activity-retweet,1509871512000,926892058136023040,537421374,ramar
js-activity-retweeted_media_tag,1510101466039,927871244094992384,924674825473245184,senthil aks
js-activity-favorite,1510112212261,927907714629382144,2960972918,thiruchitrambalam
js-activity-favorited_media_tag,1509791452592,926354954972930048,2873900953,actor krishna fc
js-activity-favorited_media_tag,1509791452592,926354954972930048,271605911,swami praveen
js-activity-follow,1509693702971,0,922660449744596992,amardeep choursia
js-activity-follow,1510153755427,0,992983208,friends of congress
js-activity-favorited_retweet,1509847595156,926850296520753152,132150692,ashok kumar
js-activity-favorite,1509872883383,926850863343259650,537421374,ramar
js-activity-favorited_media_tag,1509700164282,926354954972930048,909433523240566784,sheetal gadgil
js-activity-favorite,1510109601423,928074046306099201,2909584105,vijay anand
js-activity-favorited_media_tag,1509791452592,926354954972930048,476988921,ananth bhaskaran
js-activity-follow,1509782557699,0,311058419,tarunagarwal
js-activity-retweet,1509872880000,926850863343259650,2415692726,d.benin jackson
js-activity-retweeted_media_tag,1510115480197,928110489107709952,74776988,rookie (re)tweeter
js-activity-favorited_media_tag,1510164642443,927977049528004609,0,
js-activity-favorited_media_tag,1509693367475,926105067488346112,835730131838611456,harikrishna
js-activity-favorite,1510109601423,928074046306099201,900282704113016832,v.gopal
js-activity-retweet,1510117553000,928123055951437824,2834374682,true indian
js-activity-favorited_media_tag,1510130344888,928110855295664128,60150360,abdul basit
js-activity-follow,1509878569269,0,829553875837345792,lijo scaria
js-activity-follow,1510044872162,0,927441054608920576,aipc bangalore south
js-activity-favorite,1510040430472,927745241284689921,708716726,aravinth
js-activity-retweet,1509871512000,926892058136023040,878491949434454017,🇮🇳manish🇮🇳
js-activity-favorite,1509742998943,926283300263432192,132150692,ashok kumar
js-activity-retweet,1509872880000,926850863343259650,153078931,sarma turlapati
js-activity-favorite,1510109601423,928074046306099201,132150692,ashok kumar
js-activity-favorited_media_tag,1509989703074,924176279984750592,257769553,anand srinivasan
js-activity-retweeted_media_tag,1510115015084,928110489107709952,854647869755674625,withpchidambaram
js-activity-follow,1510153755427,0,857454663100223489,dr. raj kumar
js-activity-favorited_media_tag,1509703759035,925785258095624192,919486674215649280,c.eswaramoorthi
js-activity-favorited_media_tag,1510107805089,927871244094992384,878200940636983298,mangai dhileep
js-activity-favorited_mention,1509952376756,927205455876653056,927001789995499521,balanmurugan
js-activity-favorite,1510112212261,927907714629382144,171866803,rana dev rajbanshi
js-activity-favorited_media_tag,1510113405854,928108556640907266,195627546,kurakula kiran yadav
js-activity-favorited_media_tag,1509892086706,927180396814524416,163076848,sanjai
js-activity-favorite,1509872883383,926850863343259650,65851051,sengottai s kannan
js-activity-media_tagged,1509892689000,0,0,
js-activity-favorite,1509872883383,926850863343259650,2909584105,vijay anand
js-activity-retweet,1509872880000,926850863343259650,2909584105,vijay anand
js-activity-favorited_media_tag,1510107805089,927871244094992384,140832913,@♌@♌d
js-activity-retweet,1509871512000,926892058136023040,4132521432,suki magan arumugam
js-activity-retweeted_mention,1509952292775,927205455876653056,906062503821549568,tamil nadu prof cong
js-activity-follow,1509878569269,0,2558643751,glory dey
js-activity-favorited_retweet,1509946650265,927158197051211776,546185693,sarayu natarajan
